Date : 2024-08-21 01:08:15
Directory : e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend
Total : 901 files,  324406 codes, 16839 comments, 49004 blanks, all 390249 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| venv\Lib\site-packages\pip\_internal\metadata (Files)                                                                                              |          4 |        923 |         38 |        212 |      1,173 |
| venv\Lib\site-packages\pip\_internal\metadata\importlib                                                                                            |          4 |        374 |         18 |         83 |        475 |
| venv\Lib\site-packages\pip\_internal\models                                                                                                        |         12 |      1,076 |        109 |        258 |      1,443 |
| venv\Lib\site-packages\pip\_internal\network                                                                                                       |          8 |      1,205 |        211 |        295 |      1,711 |
| venv\Lib\site-packages\pip\_internal\operations                                                                                                    |         15 |      1,814 |        254 |        383 |      2,451 |
| venv\Lib\site-packages\pip\_internal\operations (Files)                                                                                            |          4 |        885 |        144 |        160 |      1,189 |
| venv\Lib\site-packages\pip\_internal\operations\build                                                                                              |          8 |        358 |         16 |         97 |        471 |
| venv\Lib\site-packages\pip\_internal\operations\install                                                                                            |          3 |        571 |         94 |        126 |        791 |
| venv\Lib\site-packages\pip\_internal\req                                                                                                           |          6 |      2,192 |        189 |        418 |      2,799 |
| venv\Lib\site-packages\pip\_internal\resolution                                                                                                    |         13 |      2,298 |        246 |        469 |      3,013 |
| venv\Lib\site-packages\pip\_internal\resolution (Files)                                                                                            |          2 |         15 |          0 |          7 |         22 |
| venv\Lib\site-packages\pip\_internal\resolution\legacy                                                                                             |          2 |        450 |         70 |         82 |        602 |
| venv\Lib\site-packages\pip\_internal\resolution\resolvelib                                                                                         |          9 |      1,833 |        176 |        380 |      2,389 |
| venv\Lib\site-packages\pip\_internal\utils                                                                                                         |         28 |      2,714 |        277 |        718 |      3,709 |
| venv\Lib\site-packages\pip\_internal\vcs                                                                                                           |          6 |      1,460 |        127 |        264 |      1,851 |
| venv\Lib\site-packages\pip\_vendor                                                                                                                 |        340 |    128,140 |      6,303 |     16,301 |    150,744 |
| venv\Lib\site-packages\pip\_vendor (Files)                                                                                                         |          3 |      3,143 |        273 |        777 |      4,193 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol                                                                                                    |         13 |        948 |        212 |        314 |      1,474 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                                                                            |         10 |        793 |        182 |        260 |      1,235 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                                             |          3 |        155 |         30 |         54 |        239 |
| venv\Lib\site-packages\pip\_vendor\certifi                                                                                                         |          3 |         63 |         37 |         27 |        127 |
| venv\Lib\site-packages\pip\_vendor\chardet                                                                                                         |         48 |     39,303 |      1,440 |        587 |     41,330 |
| venv\Lib\site-packages\pip\_vendor\chardet (Files)                                                                                                 |         44 |     38,901 |      1,404 |        557 |     40,862 |
| venv\Lib\site-packages\pip\_vendor\chardet\cli                                                                                                     |          2 |         94 |          2 |         18 |        114 |
| venv\Lib\site-packages\pip\_vendor\chardet\metadata                                                                                                |          2 |        308 |         34 |         12 |        354 |
| venv\Lib\site-packages\pip\_vendor\colorama                                                                                                        |         13 |      1,288 |        106 |        298 |      1,692 |
| venv\Lib\site-packages\pip\_vendor\colorama (Files)                                                                                                |          6 |        662 |         79 |        147 |        888 |
| venv\Lib\site-packages\pip\_vendor\colorama\tests                                                                                                  |          7 |        626 |         27 |        151 |        804 |
| venv\Lib\site-packages\pip\_vendor\distlib                                                                                                         |         13 |      8,373 |        772 |      1,334 |     10,479 |
| venv\Lib\site-packages\pip\_vendor\distro                                                                                                          |          3 |      1,090 |         90 |        280 |      1,460 |
| venv\Lib\site-packages\pip\_vendor\idna                                                                                                            |          8 |     11,158 |         18 |        208 |     11,384 |
| venv\Lib\site-packages\pip\_vendor\msgpack                                                                                                         |          4 |      1,072 |         30 |        210 |      1,312 |
| venv\Lib\site-packages\pip\_vendor\packaging                                                                                                       |         11 |      2,010 |        336 |        593 |      2,939 |
| venv\Lib\site-packages\pip\_vendor\pkg_resources                                                                                                   |          1 |      2,548 |        154 |        660 |      3,362 |
| venv\Lib\site-packages\pip\_vendor\platformdirs                                                                                                    |          8 |      1,342 |         18 |        273 |      1,633 |
| venv\Lib\site-packages\pip\_vendor\pygments                                                                                                        |         35 |      8,491 |        430 |      1,498 |     10,419 |
| venv\Lib\site-packages\pip\_vendor\pygments (Files)                                                                                                |         16 |      2,650 |        194 |        583 |      3,427 |
| venv\Lib\site-packages\pip\_vendor\pygments\filters                                                                                                |          1 |        858 |          3 |         80 |        941 |
| venv\Lib\site-packages\pip\_vendor\pygments\formatters                                                                                             |         14 |      3,006 |        139 |        680 |      3,825 |
| venv\Lib\site-packages\pip\_vendor\pygments\lexers                                                                                                 |          3 |      1,887 |         91 |        144 |      2,122 |
| venv\Lib\site-packages\pip\_vendor\pygments\styles                                                                                                 |          1 |         90 |          3 |         11 |        104 |
| venv\Lib\site-packages\pip\_vendor\pyparsing                                                                                                       |         11 |      8,596 |        505 |      1,823 |     10,924 |
| venv\Lib\site-packages\pip\_vendor\pyparsing (Files)                                                                                               |         10 |      8,079 |        446 |      1,742 |     10,267 |
| venv\Lib\site-packages\pip\_vendor\pyparsing\diagram                                                                                               |          1 |        517 |         59 |         81 |        657 |
| venv\Lib\site-packages\pip\_vendor\pyproject_hooks                                                                                                 |          5 |        573 |         11 |        153 |        737 |
| venv\Lib\site-packages\pip\_vendor\pyproject_hooks (Files)                                                                                         |          3 |        285 |          4 |         75 |        364 |
| venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process                                                                                     |          2 |        288 |          7 |         78 |        373 |
| venv\Lib\site-packages\pip\_vendor\requests                                                                                                        |         18 |      3,927 |        424 |      1,084 |      5,435 |
| venv\Lib\site-packages\pip\_vendor\resolvelib                                                                                                      |          7 |        708 |         33 |        191 |        932 |
| venv\Lib\site-packages\pip\_vendor\resolvelib (Files)                                                                                              |          5 |        703 |         33 |        188 |        924 |
| venv\Lib\site-packages\pip\_vendor\resolvelib\compat                                                                                               |          2 |          5 |          0 |          3 |          8 |
| venv\Lib\site-packages\pip\_vendor\rich                                                                                                            |         77 |     22,291 |        211 |      3,138 |     25,640 |
| venv\Lib\site-packages\pip\_vendor\tenacity                                                                                                        |         11 |      1,085 |        206 |        371 |      1,662 |
| venv\Lib\site-packages\pip\_vendor\tomli                                                                                                           |          4 |        629 |         60 |        134 |        823 |
| venv\Lib\site-packages\pip\_vendor\urllib3                                                                                                         |         39 |      8,575 |        910 |      2,187 |     11,672 |
| venv\Lib\site-packages\pip\_vendor\urllib3 (Files)                                                                                                 |         11 |      3,253 |        331 |        853 |      4,437 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib                                                                                                 |         10 |      2,273 |        247 |        541 |      3,061 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                                         |          7 |      1,574 |        187 |        381 |      2,142 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                                |          3 |        699 |         60 |        160 |        919 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages                                                                                                |          5 |        972 |         69 |        246 |      1,287 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages (Files)                                                                                        |          2 |        805 |         53 |        220 |      1,078 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                                                      |          3 |        167 |         16 |         26 |        209 |
| venv\Lib\site-packages\pip\_vendor\urllib3\util                                                                                                    |         13 |      2,077 |        263 |        547 |      2,887 |
| venv\Lib\site-packages\pip\_vendor\webencodings                                                                                                    |          5 |        927 |         27 |        161 |      1,115 |
| venv\Lib\site-packages\pkg_resources                                                                                                               |         43 |     19,042 |      1,175 |      4,808 |     25,025 |
| venv\Lib\site-packages\pkg_resources (Files)                                                                                                       |          1 |      2,478 |        163 |        656 |      3,297 |
| venv\Lib\site-packages\pkg_resources\_vendor                                                                                                       |         41 |     16,500 |      1,012 |      4,139 |     21,651 |
| venv\Lib\site-packages\pkg_resources\_vendor (Files)                                                                                               |          3 |        748 |         28 |        164 |        940 |
| venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources                                                                                   |          9 |        691 |         38 |        219 |        948 |
| venv\Lib\site-packages\pkg_resources\_vendor\jaraco                                                                                                |          4 |      1,005 |         13 |        323 |      1,341 |
| venv\Lib\site-packages\pkg_resources\_vendor\jaraco (Files)                                                                                        |          3 |        564 |          8 |        169 |        741 |
| venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text                                                                                           |          1 |        441 |          5 |        154 |        600 |
| venv\Lib\site-packages\pkg_resources\_vendor\more_itertools                                                                                        |          3 |      3,754 |        133 |      1,134 |      5,021 |
| venv\Lib\site-packages\pkg_resources\_vendor\packaging                                                                                             |         11 |      2,010 |        336 |        593 |      2,939 |
| venv\Lib\site-packages\pkg_resources\_vendor\pyparsing                                                                                             |         11 |      8,292 |        464 |      1,706 |     10,462 |
| venv\Lib\site-packages\pkg_resources\_vendor\pyparsing (Files)                                                                                     |         10 |      7,789 |        406 |      1,624 |      9,819 |
| venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram                                                                                     |          1 |        503 |         58 |         82 |        643 |
| venv\Lib\site-packages\pkg_resources\extern                                                                                                        |          1 |         64 |          0 |         13 |         77 |
| venv\Lib\site-packages\setuptools                                                                                                                  |        179 |     46,761 |      3,964 |     10,773 |     61,498 |
| venv\Lib\site-packages\setuptools (Files)                                                                                                          |         30 |      6,077 |        310 |      1,422 |      7,809 |
| venv\Lib\site-packages\setuptools\_distutils                                                                                                       |         56 |     12,170 |      1,970 |      2,618 |     16,758 |
| venv\Lib\site-packages\setuptools\_distutils (Files)                                                                                               |         33 |      7,933 |      1,307 |      1,748 |     10,988 |
| venv\Lib\site-packages\setuptools\_distutils\command                                                                                               |         23 |      4,237 |        663 |        870 |      5,770 |
| venv\Lib\site-packages\setuptools\_vendor                                                                                                          |         54 |     19,527 |      1,215 |      4,887 |     25,629 |
| venv\Lib\site-packages\setuptools\_vendor (Files)                                                                                                  |          4 |      2,389 |        160 |        568 |      3,117 |
| venv\Lib\site-packages\setuptools\_vendor\importlib_metadata                                                                                       |          8 |      1,187 |         23 |        338 |      1,548 |
| venv\Lib\site-packages\setuptools\_vendor\importlib_resources                                                                                      |          9 |        691 |         38 |        219 |        948 |
| venv\Lib\site-packages\setuptools\_vendor\jaraco                                                                                                   |          4 |      1,005 |         13 |        323 |      1,341 |
| venv\Lib\site-packages\setuptools\_vendor\jaraco (Files)                                                                                           |          3 |        564 |          8 |        169 |        741 |
| venv\Lib\site-packages\setuptools\_vendor\jaraco\text                                                                                              |          1 |        441 |          5 |        154 |        600 |
| venv\Lib\site-packages\setuptools\_vendor\more_itertools                                                                                           |          3 |      3,324 |        121 |      1,006 |      4,451 |
| venv\Lib\site-packages\setuptools\_vendor\packaging                                                                                                |         11 |      2,010 |        336 |        593 |      2,939 |
| venv\Lib\site-packages\setuptools\_vendor\pyparsing                                                                                                |         11 |      8,292 |        464 |      1,706 |     10,462 |
| venv\Lib\site-packages\setuptools\_vendor\pyparsing (Files)                                                                                        |         10 |      7,789 |        406 |      1,624 |      9,819 |
| venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram                                                                                        |          1 |        503 |         58 |         82 |        643 |
| venv\Lib\site-packages\setuptools\_vendor\tomli                                                                                                    |          4 |        629 |         60 |        134 |        823 |
| venv\Lib\site-packages\setuptools\command                                                                                                          |         27 |      5,761 |        380 |      1,212 |      7,353 |
| venv\Lib\site-packages\setuptools\config                                                                                                           |         11 |      3,162 |         89 |        621 |      3,872 |
| venv\Lib\site-packages\setuptools\config (Files)                                                                                                   |          5 |      1,626 |         55 |        453 |      2,134 |
| venv\Lib\site-packages\setuptools\config\_validate_pyproject                                                                                       |          6 |      1,536 |         34 |        168 |      1,738 |
| venv\Lib\site-packages\setuptools\extern                                                                                                           |          1 |         64 |          0 |         13 |         77 |
| venv\Lib\site-packages\werkzeug                                                                                                                    |         64 |     17,113 |        747 |      4,198 |     22,058 |
| venv\Lib\site-packages\werkzeug (Files)                                                                                                            |         15 |      6,424 |        293 |      1,792 |      8,509 |
| venv\Lib\site-packages\werkzeug\datastructures                                                                                                     |         20 |      3,270 |         55 |        764 |      4,089 |
| venv\Lib\site-packages\werkzeug\debug                                                                                                              |          7 |      1,627 |         72 |        324 |      2,023 |
| venv\Lib\site-packages\werkzeug\debug (Files)                                                                                                      |          4 |      1,188 |         54 |        262 |      1,504 |
| venv\Lib\site-packages\werkzeug\debug\shared                                                                                                       |          3 |        439 |         18 |         62 |        519 |
| venv\Lib\site-packages\werkzeug\middleware                                                                                                         |          7 |      1,101 |          8 |        274 |      1,383 |
| venv\Lib\site-packages\werkzeug\routing                                                                                                            |          6 |      2,075 |         78 |        470 |      2,623 |
| venv\Lib\site-packages\werkzeug\sansio                                                                                                             |          6 |      1,503 |        130 |        314 |      1,947 |
| venv\Lib\site-packages\werkzeug\wrappers                                                                                                           |          3 |      1,113 |        111 |        260 |      1,484 |
| venv\Scripts                                                                                                                                       |          3 |        148 |        361 |         52 |        561 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\Afectaciones.py                                                                            | Python           |         58 |         15 |         12 |         85 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\Files\README_GITHUB_DEVTOENTREGABLE.md                                                     | Markdown         |         15 |          0 |          2 |         17 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\Files\README_GITHUB_FUSIONAR.md                                                            | Markdown         |         15 |          0 |          2 |         17 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\Files\README_GITHUB_MERGE.md                                                               | Markdown         |         34 |          0 |          2 |         36 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\Files\README_GITHUB_RAMAS.md                                                               | Markdown         |         46 |          0 |          6 |         52 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\Files\requirements.txt                                                                     | pip requirements |         23 |          0 |          1 |         24 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\Servicios.py                                                                               | Python           |         67 |         15 |         17 |         99 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\Simulados.py                                                                               | Python           |        116 |          6 |         14 |        136 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\bd\CreateTables.py                                                                         | Python           |        681 |        131 |         79 |        891 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\bd\Datos.py                                                                                | Python           |        210 |         34 |         18 |        262 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\jsons\JsonValidador.py                                                                     | Python           |         42 |          2 |          9 |         53 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\jsons\alim.json                                                                            | JSON             |         80 |          0 |          0 |         80 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\jsons\artefactos.json                                                                      | JSON             |         82 |          0 |          1 |         83 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\jsons\clientes.json                                                                        | JSON             |      1,609 |          0 |          0 |      1,609 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\jsons\ct.json                                                                              | JSON             |     36,163 |          0 |          0 |     36,163 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\jsons\diagnostico.json                                                                     | JSON             |        224 |          0 |          1 |        225 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\jsons\geografico.json                                                                      | JSON             |        164 |          0 |          0 |        164 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\jsons\marcas.json                                                                          | JSON             |        109 |          0 |          0 |        109 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\jsons\riesgo.json                                                                          | JSON             |         24 |          0 |          1 |         25 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\jsons\ssee.json                                                                            | JSON             |         80 |          0 |          0 |         80 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\jsons\usuarios.json                                                                        | JSON             |         34 |          0 |          1 |         35 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\sgedatabase.db                                                                             | Database         |     21,278 |          0 |        234 |     21,512 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\MarkupSafe-2.1.5.dist-info\LICENSE.rst                              | reStructuredText |         23 |          0 |          6 |         29 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\_distutils_hack\__init__.py                                         | Python           |        153 |         18 |         52 |        223 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\_distutils_hack\override.py                                         | Python           |          1 |          0 |          1 |          2 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\blinker\__init__.py                                                 | Python           |         48 |          0 |         13 |         61 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\blinker\_utilities.py                                               | Python           |         41 |          5 |         19 |         65 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\blinker\base.py                                                     | Python           |        483 |          5 |        134 |        622 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click-8.1.7.dist-info\LICENSE.rst                                   | reStructuredText |         23 |          0 |          6 |         29 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\__init__.py                                                   | Python           |         72 |          0 |          2 |         74 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\_compat.py                                                    | Python           |        458 |         39 |        127 |        624 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\_termui_impl.py                                               | Python           |        546 |         74 |        120 |        740 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\_textwrap.py                                                  | Python           |         39 |          0 |         11 |         50 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\_winconsole.py                                                | Python           |        215 |         11 |         54 |        280 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\core.py                                                       | Python           |      2,309 |        177 |        557 |      3,043 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\decorators.py                                                 | Python           |        418 |         13 |        131 |        562 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\exceptions.py                                                 | Python           |        220 |          2 |         67 |        289 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\formatting.py                                                 | Python           |        246 |          3 |         53 |        302 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\globals.py                                                    | Python           |         47 |          0 |         22 |         69 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\parser.py                                                     | Python           |        369 |         72 |         89 |        530 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\shell_completion.py                                           | Python           |        448 |         21 |        128 |        597 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\termui.py                                                     | Python           |        630 |         17 |        138 |        785 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\testing.py                                                    | Python           |        386 |         12 |         82 |        480 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\types.py                                                      | Python           |        809 |         51 |        230 |      1,090 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\click\utils.py                                                      | Python           |        471 |         26 |        128 |        625 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\colorama\__init__.py                                                | Python           |          4 |          1 |          3 |          8 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\colorama\ansi.py                                                    | Python           |         77 |          6 |         20 |        103 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\colorama\ansitowin32.py                                             | Python           |        209 |         25 |         44 |        278 |
