Date : 2024-08-21 01:08:15
Directory : e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend
Total : 901 files,  324406 codes, 16839 comments, 49004 blanks, all 390249 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distlib\database.py                                     | Python           |      1,128 |         44 |        179 |      1,351 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distlib\index.py                                        | Python           |        446 |         19 |         44 |        509 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distlib\locators.py                                     | Python           |      1,108 |         80 |        113 |      1,301 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distlib\manifest.py                                     | Python           |        275 |         51 |         68 |        394 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distlib\markers.py                                      | Python           |        124 |          9 |         20 |        153 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distlib\metadata.py                                     | Python           |        847 |         74 |        156 |      1,077 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distlib\resources.py                                    | Python           |        280 |         15 |         64 |        359 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distlib\scripts.py                                      | Python           |        347 |         48 |         43 |        438 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distlib\util.py                                         | Python           |      1,528 |        163 |        242 |      1,933 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distlib\version.py                                      | Python           |        524 |         87 |        129 |        740 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distlib\wheel.py                                        | Python           |        902 |         74 |        107 |      1,083 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distro\__init__.py                                      | Python           |         52 |          0 |          3 |         55 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distro\__main__.py                                      | Python           |          3 |          0 |          2 |          5 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\distro\distro.py                                        | Python           |      1,035 |         90 |        275 |      1,400 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\idna\__init__.py                                        | Python           |         43 |          0 |          2 |         45 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\idna\codec.py                                           | Python           |         84 |          4 |         25 |        113 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\idna\compat.py                                          | Python           |          9 |          0 |          5 |         14 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\idna\core.py                                            | Python           |        319 |          8 |         74 |        401 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\idna\idnadata.py                                        | Python           |      2,149 |          1 |          2 |      2,152 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\idna\intranges.py                                       | Python           |         42 |          3 |         10 |         55 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\idna\package_data.py                                    | Python           |          1 |          0 |          2 |          3 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\idna\uts46data.py                                       | Python           |      8,511 |          2 |         88 |      8,601 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py                                     | Python           |         38 |          2 |         18 |         58 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py                                   | Python           |         28 |          2 |         19 |         49 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\msgpack\ext.py                                          | Python           |        149 |          4 |         41 |        194 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py                                     | Python           |        857 |         22 |        132 |      1,011 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\packaging\__about__.py                                  | Python           |         18 |          3 |          6 |         27 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\packaging\__init__.py                                   | Python           |         20 |          3 |          3 |         26 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py                                 | Python           |        212 |         51 |         39 |        302 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py                                 | Python           |        107 |          4 |         26 |        137 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\packaging\_structures.py                                | Python           |         36 |          3 |         23 |         62 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\packaging\markers.py                                    | Python           |        224 |          7 |         74 |        305 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\packaging\requirements.py                               | Python           |        105 |          9 |         33 |        147 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py                                 | Python           |        490 |        156 |        157 |        803 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\packaging\tags.py                                       | Python           |        373 |         26 |         89 |        488 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\packaging\utils.py                                      | Python           |         91 |         16 |         30 |        137 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\packaging\version.py                                    | Python           |        334 |         58 |        113 |        505 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py                               | Python           |      2,548 |        154 |        660 |      3,362 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py                                | Python           |        495 |          0 |         72 |        567 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py                                | Python           |         42 |          0 |         12 |         54 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\platformdirs\android.py                                 | Python           |        160 |          7 |         44 |        211 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\platformdirs\api.py                                     | Python           |        186 |          0 |         38 |        224 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py                                   | Python           |         71 |          0 |         21 |         92 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py                                    | Python           |        180 |          5 |         39 |        224 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\platformdirs\version.py                                 | Python           |          2 |          2 |          1 |          5 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py                                 | Python           |        206 |          4 |         46 |        256 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\__init__.py                                    | Python           |         65 |          2 |         16 |         83 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\__main__.py                                    | Python           |         13 |          0 |          5 |         18 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\cmdline.py                                     | Python           |        554 |         39 |         76 |        669 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\console.py                                     | Python           |         54 |          0 |         17 |         71 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\filter.py                                      | Python           |         55 |          1 |         16 |         72 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py                            | Python           |        858 |          3 |         80 |        941 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatter.py                                   | Python           |         88 |         10 |         27 |        125 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py                         | Python           |        123 |          4 |         32 |        159 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py                         | Python           |         20 |          2 |          2 |         24 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\bbcode.py                           | Python           |         85 |          1 |         23 |        109 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\groff.py                            | Python           |        128 |          0 |         43 |        171 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\html.py                             | Python           |        789 |         23 |        178 |        990 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\img.py                              | Python           |        520 |         22 |        104 |        646 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\irc.py                              | Python           |        126 |          4 |         25 |        155 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\latex.py                            | Python           |        405 |         45 |         72 |        522 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\other.py                            | Python           |        129 |          3 |         30 |        162 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\pangomarkup.py                      | Python           |         62 |          0 |         22 |         84 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\rtf.py                              | Python           |        111 |          9 |         27 |        147 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\svg.py                              | Python           |        156 |          0 |         33 |        189 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\terminal.py                         | Python           |         97 |          5 |         26 |        128 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\formatters\terminal256.py                      | Python           |        255 |         21 |         63 |        339 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\lexer.py                                       | Python           |        719 |         85 |        140 |        944 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py                             | Python           |        275 |         22 |         66 |        363 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py                             | Python           |        556 |          2 |          2 |        560 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py                               | Python           |      1,056 |         67 |         76 |      1,199 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\modeline.py                                    | Python           |         32 |          0 |         12 |         44 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\plugin.py                                      | Python           |         61 |          4 |         24 |         89 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\regexopt.py                                    | Python           |         66 |         13 |         13 |         92 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\scanner.py                                     | Python           |         89 |          0 |         16 |        105 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py                                   | Python           |        174 |          0 |         44 |        218 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\style.py                                       | Python           |        153 |         17 |         28 |        198 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py                             | Python           |         90 |          3 |         11 |        104 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\token.py                                       | Python           |        164 |         12 |         38 |        214 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\unistring.py                                   | Python           |         94 |          6 |         54 |        154 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pygments\util.py                                        | Python           |        269 |          5 |         57 |        331 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyparsing\__init__.py                                   | Python           |        268 |         26 |         29 |        323 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyparsing\actions.py                                    | Python           |        151 |          8 |         59 |        218 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyparsing\common.py                                     | Python           |        312 |         39 |         82 |        433 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyparsing\core.py                                       | Python           |      4,805 |        271 |      1,040 |      6,116 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__init__.py                           | Python           |        517 |         59 |         81 |        657 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyparsing\exceptions.py                                 | Python           |        232 |          7 |         61 |        300 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyparsing\helpers.py                                    | Python           |        871 |         41 |        189 |      1,101 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyparsing\results.py                                    | Python           |        642 |         26 |        129 |        797 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyparsing\testing.py                                    | Python           |        279 |         10 |         43 |        332 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyparsing\unicode.py                                    | Python           |        307 |          5 |         50 |        362 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyparsing\util.py                                       | Python           |        212 |         13 |         60 |        285 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py                             | Python           |         21 |          0 |          3 |         24 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_compat.py                              | Python           |          6 |          0 |          3 |          9 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py                                | Python           |        258 |          4 |         69 |        331 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py                 | Python           |         14 |          1 |          4 |         19 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py              | Python           |        274 |          6 |         74 |        354 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\__init__.py                                    | Python           |        128 |         21 |         34 |        183 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\__version__.py                                 | Python           |         10 |          3 |          2 |         15 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py                             | Python           |         40 |          0 |         11 |         51 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\adapters.py                                    | Python           |        432 |         13 |         94 |        539 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\api.py                                         | Python           |        117 |          3 |         38 |        158 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\auth.py                                        | Python           |        223 |         27 |         66 |        316 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\certs.py                                       | Python           |         17 |          1 |          7 |         25 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\compat.py                                      | Python           |         44 |         12 |         12 |         68 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\cookies.py                                     | Python           |        439 |         12 |        111 |        562 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\exceptions.py                                  | Python           |         82 |          1 |         59 |        142 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\help.py                                        | Python           |        109 |          0 |         23 |        132 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\hooks.py                                       | Python           |         23 |          1 |         10 |         34 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\models.py                                      | Python           |        737 |        114 |        184 |      1,035 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\packages.py                                    | Python           |          8 |          5 |          4 |         17 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\sessions.py                                    | Python           |        564 |        116 |        154 |        834 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\status_codes.py                                | Python           |        112 |          4 |         13 |        129 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\structures.py                                  | Python           |         67 |          5 |         28 |        100 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\requests\utils.py                                       | Python           |        775 |         86 |        234 |      1,095 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py                                  | Python           |         23 |          0 |          4 |         27 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py                           | Python           |          0 |          0 |          1 |          1 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\collections_abc.py                    | Python           |          5 |          0 |          2 |          7 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py                                 | Python           |        105 |          0 |         29 |        134 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py                                 | Python           |         31 |          0 |         13 |         44 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers.py                                 | Python           |        417 |         33 |         98 |        548 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py                                   | Python           |        127 |          0 |         44 |        171 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\__init__.py                                        | Python           |        142 |          3 |         33 |        178 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\__main__.py                                        | Python           |        234 |          2 |         39 |        275 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py                                    | Python           |        449 |          1 |          2 |        452 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py                                    | Python           |      3,610 |          0 |          1 |      3,611 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py                                  | Python           |         25 |          0 |          8 |         33 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_export_format.py                                  | Python           |         68 |          0 |          9 |         77 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_extension.py                                      | Python           |          6 |          1 |          4 |         11 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_fileno.py                                         | Python           |         16 |          3 |          6 |         25 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_inspect.py                                        | Python           |        227 |          4 |         40 |        271 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_log_render.py                                     | Python           |         81 |          0 |         14 |         95 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_loop.py                                           | Python           |         36 |          0 |          8 |         44 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_null_file.py                                      | Python           |         47 |          0 |         23 |         70 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_palettes.py                                       | Python           |        301 |          3 |          6 |        310 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_pick.py                                           | Python           |         13 |          0 |          5 |         18 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_ratio.py                                          | Python           |        122 |         12 |         27 |        161 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_spinners.py                                       | Python           |        481 |          0 |          2 |        483 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_stack.py                                          | Python           |         11 |          0 |          6 |         17 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_timer.py                                          | Python           |         14 |          0 |          6 |         20 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py                                  | Python           |        527 |          4 |        132 |        663 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_windows.py                                        | Python           |         55 |          1 |         17 |         73 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py                               | Python           |         52 |          0 |          5 |         57 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\_wrap.py                                           | Python           |         46 |          0 |         11 |         57 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\abc.py                                             | Python           |         22 |          0 |         12 |         34 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\align.py                                           | Python           |        270 |          4 |         38 |        312 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\ansi.py                                            | Python           |        201 |          6 |         34 |        241 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\bar.py                                             | Python           |         71 |          5 |         19 |         95 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\box.py                                             | Python           |        418 |         11 |         89 |        518 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\cells.py                                           | Python           |        117 |          4 |         34 |        155 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\rich\color.py                                           | Python           |        544 |          3 |         76 |        623 |
